model,ensemble_size,hidden_layers,hidden_units,weight_decay,data_noise,epochs,optimizer,loss_fn,learning_rate,ENCE,GNLLL,RMSE
batch,10,2,32,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.562392234802246,8.302108923594156
batch,10,2,64,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.554812749226888,7.757794380187988
batch,10,2,128,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.7247031529744468,6.963393211364746
batch,10,3,32,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.575469891230265,8.205386479695639
batch,10,3,64,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,3.0113372802734375,7.122541268666585
batch,10,3,128,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.9626875718434653,6.6492689450581866
batch,10,4,32,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.6785616079966226,7.884415467580159
batch,10,4,64,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.7163281440734863,7.096322536468506
batch,10,4,128,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,3.1267546017964682,6.4761122067769366
batch,10,5,32,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.719536066055298,7.656827926635742
batch,10,5,64,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.913166602452596,6.871923923492432
batch,10,5,128,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,6.026020288467407,6.459873040517171
batch,10,2,32,0.01,,1000,Adam,GaussianNLLLoss,0.001,,2.592951536178589,8.67889658610026
batch,10,2,32,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.6175005435943604,8.945766766866049
batch,10,2,32,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.6348048051198325,9.004119237263998
batch,10,2,64,0.01,,1000,Adam,GaussianNLLLoss,0.001,,2.509476979573568,7.626168409983317
batch,10,2,64,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.5059245427449546,7.652655124664307
batch,10,2,64,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.5524181524912515,7.853171189626058
batch,10,2,128,0.01,,1000,Adam,GaussianNLLLoss,0.001,,2.583646297454834,6.925321578979492
batch,10,2,128,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.5909973780314126,7.043904940287272
batch,10,2,128,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.581496079762777,6.831901868184407
batch,10,3,32,0.01,,1000,Adam,GaussianNLLLoss,0.001,,2.500396807988485,7.59589163462321
batch,10,3,32,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.509685436884562,7.518344561258952
batch,10,3,32,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.5341530640920005,7.908267656962077
batch,10,3,64,0.01,,1000,Adam,GaussianNLLLoss,0.001,,3.3861048221588135,7.492438952128093
batch,10,3,64,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.7287325859069824,7.456391970316569
batch,10,3,64,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,7.0533952713012695,7.15884796778361
batch,10,3,128,0.01,,1000,Adam,GaussianNLLLoss,0.001,,3.5449100335439048,6.750786145528157
batch,10,3,128,0.001,,1000,Adam,GaussianNLLLoss,0.001,,11.007368167241415,6.713645935058594
batch,10,3,128,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,3.7618355751037598,6.819085756937663
batch,10,4,32,0.01,,1000,Adam,GaussianNLLLoss,0.001,,2.603032350540161,7.77409029006958
batch,10,4,32,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.639606475830078,8.055129369099935
batch,10,4,32,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.635258356730143,7.71493657430013
batch,10,4,64,0.01,,1000,Adam,GaussianNLLLoss,0.001,,2.7843781312306723,7.108721892038981
batch,10,4,64,0.001,,1000,Adam,GaussianNLLLoss,0.001,,3.3750550746917725,7.252396424611409
batch,10,4,64,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.827117681503296,7.005869229634603
batch,10,4,128,0.01,,1000,Adam,GaussianNLLLoss,0.001,,4.649202346801758,6.635354677836101
batch,10,4,128,0.001,,1000,Adam,GaussianNLLLoss,0.001,,3.3859832286834717,6.6425706545511884
batch,10,4,128,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,32.306168953577675,6.4398573239644366
batch,10,5,32,0.01,,1000,Adam,GaussianNLLLoss,0.001,,2.6580328941345215,7.711262385050456
batch,10,5,32,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.877885421117147,7.749693393707275
batch,10,5,32,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.645393451054891,8.111290772755941
batch,10,5,64,0.01,,1000,Adam,GaussianNLLLoss,0.001,,2.7927509943644204,6.9641157786051435
batch,10,5,64,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.8244267304738364,6.853119850158691
batch,10,5,64,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.881540218989054,6.683484077453613
batch,10,5,128,0.01,,1000,Adam,GaussianNLLLoss,0.001,,4.472817579905192,6.245717207590739
batch,10,5,128,0.001,,1000,Adam,GaussianNLLLoss,0.001,,3.955361763636271,6.196993192036946
batch,10,5,128,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,3.6563682556152344,6.134271780649821
batch,10,6,32,0.01,,1000,Adam,GaussianNLLLoss,0.001,,2.8861841360727944,7.240885098775228
batch,10,6,32,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.5382417837778726,7.544590791066487
batch,10,6,32,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.7252727349599204,7.011087735493978
batch,10,6,32,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.5679689248402915,7.575102647145589
batch,10,6,64,0.01,,1000,Adam,GaussianNLLLoss,0.001,,3.4153006076812744,6.880645116170247
batch,10,6,64,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.821858008702596,7.008576393127441
batch,10,6,64,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.939096689224243,6.862112522125244
batch,10,6,64,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.8154853185017905,6.710562705993652
batch,10,6,128,0.01,,1000,Adam,GaussianNLLLoss,0.001,,3.3996129035949707,6.188168048858643
batch,10,6,128,0.001,,1000,Adam,GaussianNLLLoss,0.001,,4.010448773701985,6.306803544362386
batch,10,6,128,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,5.479944467544556,6.482808907826741
batch,10,6,128,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,3.784769296646118,6.059957822163899
batch,10,7,32,0.01,,1000,Adam,GaussianNLLLoss,0.001,,2.780195871988932,7.411747296651204
batch,10,7,32,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.714581251144409,7.547669728597005
batch,10,7,32,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.510620673497518,7.196946303049724
batch,10,7,32,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.6167186896006265,7.32472546895345
batch,10,7,64,0.01,,1000,Adam,GaussianNLLLoss,0.001,,3.0261267820994058,6.47495969136556
batch,10,7,64,0.001,,1000,Adam,GaussianNLLLoss,0.001,,3.121342182159424,6.850729306538899
batch,10,7,64,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.9418680667877197,6.8100159962972
batch,10,7,64,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,3.010820229848226,6.716983954111735
batch,10,7,128,0.01,,1000,Adam,GaussianNLLLoss,0.001,,5.550202449162801,6.136785666147868
batch,10,7,128,0.001,,1000,Adam,GaussianNLLLoss,0.001,,3.9286460081736245,6.07426389058431
batch,10,7,128,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,3.652743101119995,5.961671352386475
batch,10,7,128,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,4.162484645843506,6.072133223215739
batch,10,8,32,0.01,,1000,Adam,GaussianNLLLoss,0.001,,2.5753985246022544,7.240904013315837
batch,10,8,32,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.6890111764272056,7.2058939933776855
batch,10,8,32,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.6107265949249268,7.088624318440755
batch,10,8,32,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.459264357884725,6.984033584594727
batch,10,8,64,0.01,,1000,Adam,GaussianNLLLoss,0.001,,3.1207114855448403,6.630124409993489
batch,10,8,64,0.001,,1000,Adam,GaussianNLLLoss,0.001,,3.237133502960205,6.8701497713724775
batch,10,8,64,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,3.0890467961629233,6.463627020517985
batch,10,8,64,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.9705835978190103,6.411987940470378
batch,10,8,128,0.01,,1000,Adam,GaussianNLLLoss,0.001,,4.019234736760457,6.031339327494304
batch,10,8,128,0.001,,1000,Adam,GaussianNLLLoss,0.001,,4.118065198262532,5.996624151865642
batch,10,8,128,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,3.342491547266642,6.187048435211182
batch,10,8,128,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,3.788668950398763,6.093788146972656
batch,10,9,32,0.01,,1000,Adam,GaussianNLLLoss,0.001,,2.665450096130371,7.434218406677246
batch,10,9,32,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.660332202911377,7.445218563079834
batch,10,9,32,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.566946268081665,7.106798807779948
batch,10,9,32,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.543090581893921,7.017881552378337
batch,10,9,64,0.01,,1000,Adam,GaussianNLLLoss,0.001,,3.1280508041381836,6.457973003387451
batch,10,9,64,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.954240004221598,6.594672044118245
batch,10,9,64,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,3.357381900151571,6.562980492909749
batch,10,9,64,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,3.0032984415690103,6.487886269887288
batch,10,9,128,0.01,,1000,Adam,GaussianNLLLoss,0.001,,3.819531202316284,5.9613111813863116
batch,10,9,128,0.001,,1000,Adam,GaussianNLLLoss,0.001,,3.6833662192026773,5.888752142588298
batch,10,9,128,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,4.364977757136027,6.034258524576823
batch,10,9,128,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,4.428567171096802,6.3127867380778
batch,10,10,32,0.01,,1000,Adam,GaussianNLLLoss,0.001,,2.6026642322540283,7.123630364735921
batch,10,10,32,0.001,,1000,Adam,GaussianNLLLoss,0.001,,2.655224164326986,6.847389380137126
batch,10,10,32,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,2.5977632204691568,7.165572961171468
batch,10,10,32,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,2.601003090540568,6.934956232706706
batch,10,10,64,0.01,,1000,Adam,GaussianNLLLoss,0.001,,2.948617696762085,6.40179427464803
batch,10,10,64,0.001,,1000,Adam,GaussianNLLLoss,0.001,,3.131167491277059,6.74050776163737
batch,10,10,64,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,3.0567688941955566,6.650472164154053
batch,10,10,64,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,3.086643616358439,6.5905632972717285
batch,10,10,128,0.01,,1000,Adam,GaussianNLLLoss,0.001,,4.070416212081909,5.857677459716797
batch,10,10,128,0.001,,1000,Adam,GaussianNLLLoss,0.001,,4.048613468805949,6.292539755503337
batch,10,10,128,0.0001,,1000,Adam,GaussianNLLLoss,0.001,,3.997487703959147,6.137687047322591
batch,10,10,128,1e-05,,1000,Adam,GaussianNLLLoss,0.001,,3.476388374964396,5.843685309092204
anchored_batch,10,2,32,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.7809768517812095,10.256437301635742
anchored_batch,10,2,32,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.4835076332092285,7.303784529368083
anchored_batch,10,2,32,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,2.5266060829162598,6.85729185740153
anchored_batch,10,2,32,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,2.516761302947998,6.912351131439209
anchored_batch,10,2,64,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.7234946886698403,9.385593096415201
anchored_batch,10,2,64,,0.001,1000,Adam,GaussianNLLLoss,0.001,,8.364960432052612,7.2673446337382
anchored_batch,10,2,64,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,4.7985843022664385,6.737098693847656
anchored_batch,10,2,64,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,12.21438201268514,6.589540163675944
anchored_batch,10,2,128,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.734185536702474,9.097137769063314
anchored_batch,10,2,128,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.604720115661621,6.5752410888671875
anchored_batch,10,2,128,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,10.712951501210531,5.882968266805013
anchored_batch,10,2,128,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,8.87481689453125,5.776899814605713
anchored_batch,10,3,32,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.7215213775634766,9.794045766194662
anchored_batch,10,3,32,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.4521854718526206,6.989204088846843
anchored_batch,10,3,32,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,2.4701754252115884,6.753456433614095
anchored_batch,10,3,32,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,3.0441606044769287,6.638282775878906
anchored_batch,10,3,64,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.5665622552235923,8.22006622950236
anchored_batch,10,3,64,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.519476811091105,6.738234678904216
anchored_batch,10,3,64,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,4.21978759765625,6.37582794825236
anchored_batch,10,3,64,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,5.484323501586914,6.156869093577067
anchored_batch,10,3,128,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.664165496826172,7.675887902577718
anchored_batch,10,3,128,,0.001,1000,Adam,GaussianNLLLoss,0.001,,3.658301512400309,6.196139653523763
anchored_batch,10,3,128,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,17.761252482732136,5.907707214355469
anchored_batch,10,3,128,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,15.592329819997152,5.873912334442139
anchored_batch,10,4,32,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.550469001134237,7.93637212117513
anchored_batch,10,4,32,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.4832869370778403,7.302027066548665
anchored_batch,10,4,32,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,2.5813870429992676,6.960648536682129
anchored_batch,10,4,32,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,3.5813966592152915,6.834798336029053
anchored_batch,10,4,64,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.538370052973429,7.573564529418945
anchored_batch,10,4,64,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.83976141611735,6.43697452545166
anchored_batch,10,4,64,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,4.2413904666900635,5.988715648651123
anchored_batch,10,4,64,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,10.562490940093994,5.97155237197876
anchored_batch,10,4,128,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.6078224976857505,7.2438333829243975
anchored_batch,10,4,128,,0.001,1000,Adam,GaussianNLLLoss,0.001,,3.5490339597066245,5.960526784261067
anchored_batch,10,4,128,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,11.671838283538818,5.781195322672526
anchored_batch,10,4,128,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,15.601450602213541,5.755360921223958
anchored_batch,10,5,32,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.5312208334604898,7.714489142100017
anchored_batch,10,5,32,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.433128833770752,6.646849950154622
anchored_batch,10,5,32,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,2.587287346522013,6.213606993357341
anchored_batch,10,5,32,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,2.84961732228597,6.154630661010742
anchored_batch,10,5,64,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.531208594640096,7.20901616414388
anchored_batch,10,5,64,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.8804304599761963,6.28319517771403
anchored_batch,10,5,64,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,4.076668898264567,5.981833775838216
anchored_batch,10,5,64,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,11.094379901885986,6.059937477111816
anchored_batch,10,5,128,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.5441811084747314,6.821195125579834
anchored_batch,10,5,128,,0.001,1000,Adam,GaussianNLLLoss,0.001,,3.5595784187316895,5.832211812337239
anchored_batch,10,5,128,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,8.733853658040365,5.8630264600118
anchored_batch,10,5,128,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,14.105946858723959,5.866578261057536
anchored_batch,10,6,32,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.5139952500661216,7.388148466746013
anchored_batch,10,6,32,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.5992191632588706,6.740401426951091
anchored_batch,10,6,32,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,2.882636388142904,6.523413022359212
anchored_batch,10,6,32,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,3.8568638960520425,6.4816521008809405
anchored_batch,10,6,64,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.4838225841522217,6.9181294441223145
anchored_batch,10,6,64,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.8361483414967856,6.145101706186931
anchored_batch,10,6,64,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,4.0734570026397705,6.292866865793864
anchored_batch,10,6,64,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,7.538748264312744,6.021102110544841
anchored_batch,10,6,128,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.6710078716278076,6.72792927424113
anchored_batch,10,6,128,,0.001,1000,Adam,GaussianNLLLoss,0.001,,4.216512203216553,5.84995714823405
anchored_batch,10,6,128,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,7.148545583089192,5.689590136210124
anchored_batch,10,6,128,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,16.401554743448894,5.786251227060954
anchored_batch,10,7,32,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.478912432988485,7.165953795115153
anchored_batch,10,7,32,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.6624425252278647,6.58281946182251
anchored_batch,10,7,32,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,2.8225882053375244,6.446117242177327
anchored_batch,10,7,32,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,3.2093331019083657,6.286764780680339
anchored_batch,10,7,64,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.5034846464792886,6.919328371683757
anchored_batch,10,7,64,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.822025775909424,6.062041600545247
anchored_batch,10,7,64,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,3.9107486406962075,6.036413033803304
anchored_batch,10,7,64,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,5.529742399851481,6.137198289235433
anchored_batch,10,7,128,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.784687121709188,6.79205322265625
anchored_batch,10,7,128,,0.001,1000,Adam,GaussianNLLLoss,0.001,,4.718942801157634,6.070959409077962
anchored_batch,10,7,128,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,7.3197221755981445,5.852104028065999
anchored_batch,10,7,128,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,11.070034662882486,5.881096204121907
anchored_batch,10,8,32,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.4748125871022544,7.22463337580363
anchored_batch,10,8,32,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.584803660710653,6.8815813064575195
anchored_batch,10,8,32,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,2.8805692990620932,6.704718112945557
anchored_batch,10,8,32,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,3.583118200302124,6.488284269968669
anchored_batch,10,8,64,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.5401031176249185,6.795304934183757
anchored_batch,10,8,64,,0.001,1000,Adam,GaussianNLLLoss,0.001,,3.0697380701700845,6.197190761566162
anchored_batch,10,8,64,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,4.187459150950114,6.126738707224528
anchored_batch,10,8,64,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,6.064836819966634,6.214404424031575
anchored_batch,10,8,128,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.7081854343414307,6.3023420969645185
anchored_batch,10,8,128,,0.001,1000,Adam,GaussianNLLLoss,0.001,,5.072137753168742,5.861131985982259
anchored_batch,10,8,128,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,9.215691725413004,5.7410569190979
anchored_batch,10,8,128,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,12.506927490234375,5.873189767201741
anchored_batch,10,9,32,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.4651670455932617,7.280523300170898
anchored_batch,10,9,32,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.4631497859954834,6.714684804280599
anchored_batch,10,9,32,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,2.685301144917806,6.600934028625488
anchored_batch,10,9,32,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,3.1076605319976807,6.664468924204509
anchored_batch,10,9,64,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.5683319568634033,6.8120293617248535
anchored_batch,10,9,64,,0.001,1000,Adam,GaussianNLLLoss,0.001,,3.2562747796376548,6.000835100809733
anchored_batch,10,9,64,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,4.5633126099904375,6.000028610229492
anchored_batch,10,9,64,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,6.706180731455485,6.170278231302897
anchored_batch,10,9,128,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.784101406733195,6.383908112843831
anchored_batch,10,9,128,,0.001,1000,Adam,GaussianNLLLoss,0.001,,4.908412059148152,5.870797793070476
anchored_batch,10,9,128,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,8.320497512817383,5.872607707977295
anchored_batch,10,9,128,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,12.218944231669107,5.983311812082927
anchored_batch,10,10,32,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.4846272468566895,7.193541367848714
anchored_batch,10,10,32,,0.001,1000,Adam,GaussianNLLLoss,0.001,,2.4763599236806235,6.464766661326091
anchored_batch,10,10,32,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,2.7645707925160727,6.255796432495117
anchored_batch,10,10,32,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,2.8665407498677573,6.149860382080078
anchored_batch,10,10,64,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.5154148737589517,6.856962521870931
anchored_batch,10,10,64,,0.001,1000,Adam,GaussianNLLLoss,0.001,,3.321331342061361,6.021340529123942
anchored_batch,10,10,64,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,4.69947361946106,6.099721272786458
anchored_batch,10,10,64,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,6.002985000610352,5.992528120676677
anchored_batch,10,10,128,,0.01,1000,Adam,GaussianNLLLoss,0.001,,2.6336724758148193,6.210144996643066
anchored_batch,10,10,128,,0.001,1000,Adam,GaussianNLLLoss,0.001,,4.297097365061442,5.7641777992248535
anchored_batch,10,10,128,,0.0001,1000,Adam,GaussianNLLLoss,0.001,,5.856045564015706,5.876705010732015
anchored_batch,10,10,128,,1e-05,1000,Adam,GaussianNLLLoss,0.001,,11.098532835642496,5.629187107086182
