model,ensemble_size,hidden_layers,hidden_units,weight_decay,data_noise,epochs,optimizer,loss_fn,learning_rate,PICP,MPIW,GNLLL,ensemble_GNLLL,RMSE,ensemble_RMSE,train_time
anchored_batch,16,2,64,,0.01,434,Adam,GaussianNLLLoss,0.001,0.9539473684210527,16.383593131145087,1.9441371815545219,"tensor(1.9346, device='cuda:0')",4.242120549792335,4.206222556886219,179.96156787872314
anchored_batch,16,2,64,,0.0001,145,Adam,GaussianNLLLoss,0.001,0.9558823529411765,16.378640449453066,1.933173832439241,"tensor(1.9222, device='cuda:0')",4.202544927597046,4.162360917954218,70.48526167869568
anchored_batch,16,2,64,,1e-06,56,Adam,GaussianNLLLoss,0.001,0.9562693498452013,16.624840656670255,1.9311398097446986,"tensor(1.9189, device='cuda:0')",4.1978934719449,4.1506104242234,37.50436019897461
anchored_batch,16,2,64,,0.01,1195,Adam,GaussianNLLLoss,0.001,0.9651702786377709,19.714462303893853,2.147507917313349,"tensor(2.0765, device='cuda:0')",5.216942333039784,4.927681991032192,441.0106270313263
anchored_batch,16,2,64,,0.0001,214,Adam,GaussianNLLLoss,0.001,0.9613003095975232,18.582438300637637,2.10067317599342,"tensor(2.0441, device='cuda:0')",5.018554573967343,4.798529170808338,93.96261143684387
anchored_batch,16,2,64,,1e-06,111,Adam,GaussianNLLLoss,0.001,0.9632352941176471,18.485716734139174,2.098756438209897,"tensor(2.0406, device='cuda:0')",4.998476391746884,4.779195013500395,57.19203996658325
anchored_batch,16,2,64,,0.01,1040,Adam,GaussianNLLLoss,0.001,0.989938080495356,25.918145832262542,2.199164492743356,"tensor(2.1660, device='cuda:0')",5.585799080984933,5.052108446756999,388.10152769088745
anchored_batch,16,2,64,,0.0001,379,Adam,GaussianNLLLoss,0.001,0.9891640866873065,24.011435635687764,2.1409116131918773,"tensor(2.0995, device='cuda:0')",5.22777339390346,4.698404539199102,151.3039093017578
anchored_batch,16,2,64,,1e-06,86,Adam,GaussianNLLLoss,0.001,0.9868421052631579,23.57534955381978,2.147550242287772,"tensor(2.1024, device='cuda:0')",5.355606760297503,4.835673173268636,47.37702679634094
anchored_batch,16,2,128,,0.01,293,Adam,GaussianNLLLoss,0.001,0.9539473684210527,16.521352762039232,1.940439190183367,"tensor(1.9338, device='cuda:0')",4.2222776753561835,4.199620871316819,115.41770672798157
anchored_batch,16,2,128,,0.0001,291,Adam,GaussianNLLLoss,0.001,0.9558823529411765,16.27557460442416,1.9149987413769676,"tensor(1.9009, device='cuda:0')",4.127087456839425,4.074073564438593,116.17426228523254
anchored_batch,16,2,128,,1e-06,91,Adam,GaussianNLLLoss,0.001,0.9566563467492261,16.03989157661934,1.9113929214931669,"tensor(1.8938, device='cuda:0')",4.114435786292667,4.050467457090106,47.02185535430908
anchored_batch,16,2,128,,0.01,1051,Adam,GaussianNLLLoss,0.001,0.9423374613003096,18.11492879767167,2.1224198795500255,"tensor(2.0963, device='cuda:0')",5.134676320212228,5.0443554151625865,371.5910494327545
anchored_batch,16,2,128,,0.0001,293,Adam,GaussianNLLLoss,0.001,0.9280185758513931,16.82342590709958,2.105279632977077,"tensor(2.0826, device='cuda:0')",5.06356650307065,5.011636438823881,118.46752214431763
anchored_batch,16,2,128,,1e-06,49,Adam,GaussianNLLLoss,0.001,0.9171826625386997,16.44177590951831,2.1280337231499806,"tensor(2.1088, device='cuda:0')",5.136005537850516,5.0970718292962935,34.582067012786865
anchored_batch,16,2,128,,0.01,1209,Adam,GaussianNLLLoss,0.001,0.9651702786377709,23.45608076443982,2.509736628759475,"tensor(2.3166, device='cuda:0')",7.558280240921747,7.021211919330415,438.07182717323303
anchored_batch,16,2,128,,0.0001,153,Adam,GaussianNLLLoss,0.001,0.9407894736842105,21.267131297580967,2.42787656329927,"tensor(2.2711, device='cuda:0')",6.896477313268752,6.520520391918364,73.08349943161011
anchored_batch,16,2,128,,1e-06,125,Adam,GaussianNLLLoss,0.001,0.9508513931888545,20.717736873095248,2.3696250801994685,"tensor(2.2276, device='cuda:0')",6.582759175981794,6.216627348036993,63.71263551712036
anchored_batch,16,2,256,,0.01,313,Adam,GaussianNLLLoss,0.001,0.9508513931888545,16.29292590256446,1.9393634455544608,"tensor(1.9341, device='cuda:0')",4.219348827997844,4.20510230745588,126.69041681289673
anchored_batch,16,2,256,,0.0001,62,Adam,GaussianNLLLoss,0.001,0.9558823529411765,16.51244503056671,1.9265152556555611,"tensor(1.9184, device='cuda:0')",4.1726507799966,4.140280882517497,39.96742558479309
anchored_batch,16,2,256,,1e-06,156,Adam,GaussianNLLLoss,0.001,0.9601393188854489,16.39500330402386,1.9067919084003992,"tensor(1.8946, device='cuda:0')",4.109351180848622,4.062052374794369,74.36464762687683
anchored_batch,16,2,256,,0.01,1169,Adam,GaussianNLLLoss,0.001,0.9655572755417957,18.2308081990056,1.9881745065961565,"tensor(1.9617, device='cuda:0')",4.437879630497524,4.304899590356009,432.31367564201355
anchored_batch,16,2,256,,0.0001,601,Adam,GaussianNLLLoss,0.001,0.9531733746130031,16.31191201697193,1.971142780213129,"tensor(1.9430, device='cuda:0')",4.45182322320484,4.358207577750797,222.34606289863586
anchored_batch,16,2,256,,1e-06,13,Adam,GaussianNLLLoss,0.001,0.9531733746130031,16.61282967487725,1.9972493875594366,"tensor(1.9651, device='cuda:0')",4.610370897111439,4.505158197312128,22.63300061225891
anchored_batch,16,2,256,,0.01,663,Adam,GaussianNLLLoss,0.001,0.9837461300309598,23.88403225830834,2.2619275479089644,"tensor(2.1751, device='cuda:0')",5.886093843550909,5.509201776413691,247.60639691352844
anchored_batch,16,2,256,,0.0001,270,Adam,GaussianNLLLoss,0.001,0.9523993808049536,19.230891697177945,2.2293530305226645,"tensor(2.1240, device='cuda:0')",5.727470693134126,5.437643459865025,115.2518036365509
anchored_batch,16,2,256,,1e-06,217,Adam,GaussianNLLLoss,0.001,0.9473684210526315,18.494031002647,2.2255297842479886,"tensor(2.1241, device='cuda:0')",5.665421940031505,5.412274133591425,94.41785860061646
anchored_batch,16,4,64,,0.01,270,Adam,GaussianNLLLoss,0.001,0.9593653250773994,17.13311850249583,1.9556815170106434,"tensor(1.9436, device='cuda:0')",4.281156914574759,4.234516620635986,149.21884751319885
anchored_batch,16,4,64,,0.0001,66,Adam,GaussianNLLLoss,0.001,0.9698142414860681,17.798317097288905,1.9609816017605008,"tensor(1.9432, device='cuda:0')",4.298728874751499,4.21834751537868,55.61407709121704
anchored_batch,16,4,64,,1e-06,39,Adam,GaussianNLLLoss,0.001,0.9829721362229102,19.750561504541167,1.9904763301213582,"tensor(1.9640, device='cuda:0')",4.31965598605928,4.208311830248151,43.61578726768494
anchored_batch,16,4,64,,0.01,1448,Adam,GaussianNLLLoss,0.001,0.8490712074303406,21.29838221877721,2.712532633826846,"tensor(2.5335, device='cuda:0')",7.993296259925479,7.746449447813488,745.4132385253906
anchored_batch,16,4,64,,0.0001,465,Adam,GaussianNLLLoss,0.001,0.8293343653250774,18.883613751768696,2.7283311003730413,"tensor(2.4778, device='cuda:0')",7.345180783952985,7.114037786211286,257.5401134490967
anchored_batch,16,4,64,,1e-06,2,Adam,GaussianNLLLoss,0.001,0.8107585139318886,18.569283004146612,2.7610669136047363,"tensor(2.5329, device='cuda:0')",7.441883405049642,7.249265943254743,27.089097261428833
anchored_batch,16,6,64,,0.01,193,Adam,GaussianNLLLoss,0.001,0.9632352941176471,17.44069003173072,1.9702011517116003,"tensor(1.9505, device='cuda:0')",4.330112582161313,4.248950924192156,146.7484290599823
anchored_batch,16,6,64,,0.0001,114,Adam,GaussianNLLLoss,0.001,0.9643962848297214,17.481238964541408,1.954814348902021,"tensor(1.9383, device='cuda:0')",4.272037120092483,4.190759431748163,100.00943040847778
anchored_batch,16,6,64,,1e-06,122,Adam,GaussianNLLLoss,0.001,0.955108359133127,16.367580827175647,1.9421547594524564,"tensor(1.9277, device='cuda:0')",4.217650402159918,4.156490825471424,104.84204196929932
anchored_batch,16,6,64,,0.01,1784,Adam,GaussianNLLLoss,0.001,0.9938080495356038,34.87844071521109,2.476141021365211,"tensor(2.4476, device='cuda:0')",8.016015347980318,6.784330050150554,1127.1593408584595
anchored_batch,16,6,64,,0.0001,158,Adam,GaussianNLLLoss,0.001,0.9508513931888545,24.459001381699885,2.544509285972232,"tensor(2.3351, device='cuda:0')",7.144864422934396,6.630649907248361,126.35835289955139
anchored_batch,16,6,64,,1e-06,65,Adam,GaussianNLLLoss,0.001,0.9318885448916409,22.522092459002515,2.5331363337380544,"tensor(2.3338, device='cuda:0')",6.98151091166905,6.594987369719005,70.78175330162048
anchored_batch,16,6,64,,0.01,203,Adam,GaussianNLLLoss,0.001,1.0,795.0393429215848,5.573977765582857,"tensor(5.5240, device='cuda:0')",148.83751133510046,132.17498052687873,156.23496866226196
anchored_batch,16,6,64,,0.0001,397,Adam,GaussianNLLLoss,0.001,1.0,306.11611343242066,3.476715326309204,"tensor(4.4293, device='cuda:0')",54.674075717017764,30.000423068091983,272.35209035873413
anchored_batch,16,6,64,,1e-06,292,Adam,GaussianNLLLoss,0.001,0.9698142414860681,36.3128337328648,2.9213504564194452,"tensor(2.7171, device='cuda:0')",11.349366642179943,10.640503701709566,208.9475383758545
anchored_batch,16,6,128,,0.01,187,Adam,GaussianNLLLoss,0.001,1.0,49.18577381996178,2.080304060663496,"tensor(2.5862, device='cuda:0')",4.31591484660194,4.220776001612346,142.0719473361969
anchored_batch,16,6,128,,0.0001,53,Adam,GaussianNLLLoss,0.001,0.9562693498452013,16.599615492687875,1.9467774061929612,"tensor(1.9332, device='cuda:0')",4.225558564776466,4.181712604704357,62.27998328208923
anchored_batch,16,6,128,,1e-06,178,Adam,GaussianNLLLoss,0.001,0.973297213622291,18.251322412638473,1.9627943947201683,"tensor(1.9405, device='cuda:0')",4.25935039066133,4.143902562913441,136.96579551696777
anchored_batch,16,6,128,,0.01,1399,Adam,GaussianNLLLoss,0.001,0.9930340557275542,29.989429792752578,2.325001285189674,"tensor(2.3191, device='cuda:0')",7.238189333961124,6.157691955566406,885.99667096138
anchored_batch,16,6,128,,0.0001,304,Adam,GaussianNLLLoss,0.001,0.7747678018575851,17.73569519231932,2.825615156264532,"tensor(2.6778, device='cuda:0')",7.46817668279012,7.328011830647786,217.5945029258728
anchored_batch,16,6,128,,1e-06,124,Adam,GaussianNLLLoss,0.001,0.7670278637770898,17.40235178094161,2.836581968125843,"tensor(2.7064, device='cuda:0')",7.429151444208054,7.309115046546573,107.7260639667511
anchored_batch,16,6,128,,0.01,885,Adam,GaussianNLLLoss,0.001,0.9775541795665634,67.07697364641785,3.3371880849202475,"tensor(3.3369, device='cuda:0')",17.040636789231073,17.036266281491233,578.6256408691406
anchored_batch,16,6,128,,0.0001,78,Adam,GaussianNLLLoss,0.001,1.0,58.543236038633175,2.9055732772463845,"tensor(2.9092, device='cuda:0')",11.50457323165167,9.70667350859869,80.16065192222595
anchored_batch,16,6,128,,1e-06,53,Adam,GaussianNLLLoss,0.001,0.9980650154798761,47.852798131228234,2.722150064650036,"tensor(2.6957, device='cuda:0')",9.009418078831263,7.585240137009394,64.52479434013367
anchored_batch,16,6,256,,0.01,164,Adam,GaussianNLLLoss,0.001,0.9667182662538699,17.61225243913869,1.965586230868385,"tensor(1.9460, device='cuda:0')",4.2810273851667136,4.22393350374131,124.32473349571228
anchored_batch,16,6,256,,0.0001,115,Adam,GaussianNLLLoss,0.001,0.9578173374613003,16.589390450586844,1.9332874161856515,"tensor(1.9244, device='cuda:0')",4.184336968830654,4.146224135444278,95.64599466323853
anchored_batch,16,6,256,,1e-06,61,Adam,GaussianNLLLoss,0.001,0.9500773993808049,15.738125331630648,1.9282758406230383,"tensor(1.9149, device='cuda:0')",4.149699494952247,4.108451661609468,65.44368100166321
anchored_batch,16,6,256,,0.01,1220,Adam,GaussianNLLLoss,0.001,0.9957430340557275,30.17252061684434,2.2534974870227633,"tensor(2.2951, device='cuda:0')",6.940618060884022,5.855080695379348,763.3495423793793
anchored_batch,16,6,256,,0.0001,179,Adam,GaussianNLLLoss,0.001,0.9160216718266254,19.994068393766327,2.4247984886169434,"tensor(2.2580, device='cuda:0')",6.156591574350993,5.955167520613897,169.2373185157776
anchored_batch,16,6,256,,1e-06,265,Adam,GaussianNLLLoss,0.001,0.8409442724458205,16.900949082507438,2.4414448851630803,"tensor(2.3317, device='cuda:0')",6.166383720579601,6.0347726458594915,194.024160861969
anchored_batch,16,6,256,,0.01,1077,Adam,GaussianNLLLoss,0.001,0.9798761609907121,67.07782228074207,3.3367993718101863,"tensor(3.3367, device='cuda:0')",17.03443518139067,17.033159710112074,682.6086668968201
anchored_batch,16,6,256,,0.0001,105,Adam,GaussianNLLLoss,0.001,0.9992260061919505,56.11149507410386,2.898375851767404,"tensor(2.8864, device='cuda:0')",11.901091166904994,9.908097539629255,94.75269937515259
anchored_batch,16,6,256,,1e-06,169,Adam,GaussianNLLLoss,0.001,0.9941950464396285,39.35870991993246,2.860977740514846,"tensor(2.5522, device='cuda:0')",8.897049517858596,7.489620662870861,133.79694271087646
anchored_batch,16,8,64,,0.01,225,Adam,GaussianNLLLoss,0.001,0.9578173374613003,16.9769091059918,1.9835619642620994,"tensor(1.9520, device='cuda:0')",4.332042682738531,4.260176635923839,192.19975447654724
anchored_batch,16,8,64,,0.0001,195,Adam,GaussianNLLLoss,0.001,0.955108359133127,16.518729714786303,1.9549403587977092,"tensor(1.9355, device='cuda:0')",4.2679996604011174,4.19057415780567,170.75242400169373
anchored_batch,16,8,64,,1e-06,275,Adam,GaussianNLLLoss,0.001,0.9767801857585139,18.637710429566564,1.9773683207375663,"tensor(1.9434, device='cuda:0')",4.238384973435175,4.158756029038202,226.83593583106995
anchored_batch,16,8,64,,0.01,1065,Adam,GaussianNLLLoss,0.001,0.9806501547987616,67.32017687156842,3.3370100316547213,"tensor(3.3368, device='cuda:0')",17.037374587286088,17.033023516337078,812.3131914138794
anchored_batch,16,8,64,,0.0001,24,Adam,GaussianNLLLoss,0.001,0.9984520123839009,56.33001964084873,2.850271906171526,"tensor(2.8708, device='cuda:0')",10.517101832798549,9.269482181185769,54.63546323776245
anchored_batch,16,8,64,,1e-06,22,Adam,GaussianNLLLoss,0.001,0.996517027863777,48.4127542123706,2.729308593840826,"tensor(2.7225, device='cuda:0')",9.199257714407784,7.914365132649739,53.272186517715454
anchored_batch,16,8,64,,0.01,305,Adam,GaussianNLLLoss,0.001,1.0,966.1235109689435,5.601945332118443,"tensor(5.6141, device='cuda:0')",123.46987733386811,114.13492729550316,259.32792568206787
anchored_batch,16,8,64,,0.0001,588,Adam,GaussianNLLLoss,0.001,0.989938080495356,50.31844384160942,2.938821247645787,"tensor(2.9142, device='cuda:0')",12.65957092103504,11.157596678960891,479.9091715812683
anchored_batch,16,8,64,,1e-06,455,Adam,GaussianNLLLoss,0.001,0.9829721362229102,45.84114958110609,2.939402251016526,"tensor(2.8507, device='cuda:0')",12.086140814281645,10.60892068772089,377.3561511039734
anchored_batch,16,8,128,,0.01,395,Adam,GaussianNLLLoss,0.001,0.9624613003095975,17.38128062150796,1.9576666411899386,"tensor(1.9431, device='cuda:0')",4.277164334342594,4.216527904782977,314.76374101638794
anchored_batch,16,8,128,,0.0001,78,Adam,GaussianNLLLoss,0.001,0.9520123839009288,16.39854646098134,1.9455477339880807,"tensor(1.9337, device='cuda:0')",4.23249348004659,4.184578123546782,91.09908175468445
anchored_batch,16,8,128,,1e-06,65,Adam,GaussianNLLLoss,0.001,0.9636222910216719,17.09930415197792,1.9496932994751703,"tensor(1.9297, device='cuda:0')",4.238663911819458,4.157513516289847,81.93724274635315
anchored_batch,16,8,128,,0.01,1405,Adam,GaussianNLLLoss,0.001,0.9996130030959752,49.01001954447743,2.521254982267107,"tensor(2.7105, device='cuda:0')",10.559427760896229,8.16953706741333,1102.75981259346
anchored_batch,16,8,128,,0.0001,174,Adam,GaussianNLLLoss,0.001,0.9938080495356038,43.96677514421682,2.8600029945373535,"tensor(2.7132, device='cuda:0')",10.594557943798247,8.87190396445138,165.33861875534058
anchored_batch,16,8,128,,1e-06,86,Adam,GaussianNLLLoss,0.001,0.9605263157894737,30.20896037665683,2.7848996434892928,"tensor(2.4641, device='cuda:0')",7.509964193616595,7.214452925182524,102.42929792404175
anchored_batch,16,8,128,,0.01,981,Adam,GaussianNLLLoss,0.001,0.9798761609907121,66.87981535259046,3.337113925388881,"tensor(3.3367, device='cuda:0')",17.039907591683523,17.033087230864027,808.775711774826
anchored_batch,16,8,128,,0.0001,99,Adam,GaussianNLLLoss,0.001,0.9794891640866873,67.0031502077085,3.33674871353876,"tensor(3.3367, device='cuda:0')",17.033607437497093,17.033461071196058,135.57598757743835
anchored_batch,16,8,128,,1e-06,216,Adam,GaussianNLLLoss,0.001,1.0,55.388520893297695,2.9581084819067094,"tensor(2.8495, device='cuda:0')",11.198939187186104,8.935089224860782,243.8775177001953
anchored_batch,16,8,256,,0.01,105,Adam,GaussianNLLLoss,0.001,0.961687306501548,17.206283120548022,1.9548349777857463,"tensor(1.9438, device='cuda:0')",4.262892064594087,4.218078704107375,137.45403504371643
anchored_batch,16,8,256,,0.0001,144,Adam,GaussianNLLLoss,0.001,0.9643962848297214,17.204868422942265,1.943946123123169,"tensor(1.9208, device='cuda:0')",4.217835959934053,4.1173017138526555,168.150452375412
anchored_batch,16,8,256,,1e-06,71,Adam,GaussianNLLLoss,0.001,0.955108359133127,16.35888636444375,1.9281802063896543,"tensor(1.9105, device='cuda:0')",4.156206074215117,4.088423240752447,104.03819561004639
anchored_batch,16,8,256,,0.01,1117,Adam,GaussianNLLLoss,0.001,0.9988390092879257,36.97626644169952,2.303801491146996,"tensor(2.4223, device='cuda:0')",7.907207148415702,6.000808057330904,1025.27072930336
anchored_batch,16,8,256,,0.0001,263,Adam,GaussianNLLLoss,0.001,0.9887770897832817,33.256468805366254,2.635414543605986,"tensor(2.4824, device='cuda:0')",8.598872184753418,7.30197811126709,268.98233127593994
