model,ensemble_size,hidden_layers,hidden_units,weight_decay,data_noise,epochs,optimizer,loss_fn,learning_rate,PICP,MPIW,GNLLL,ensemble_GNLLL,RMSE,ensemble_RMSE,train_time
anchored_batch,16,8,256,,1e-06,341,Adam,GaussianNLLLoss,0.001,0.9396284829721362,25.928749556880987,2.730280149550665,"tensor(2.4181, device='cuda:0')",7.802552586510068,7.04518833614531,302.86772418022156
anchored_batch,16,8,256,,0.01,1384,Adam,GaussianNLLLoss,0.001,0.9802631578947368,66.90644401810117,3.3367093971797397,"tensor(3.3367, device='cuda:0')",17.03324622199649,17.033124242510116,1105.7099349498749
anchored_batch,16,8,256,,0.0001,12,Adam,GaussianNLLLoss,0.001,0.9802631578947368,67.0187789397343,3.33674312773205,"tensor(3.3367, device='cuda:0')",17.033614521934872,17.033076558794296,48.61998891830444
anchored_batch,16,8,256,,1e-06,77,Adam,GaussianNLLLoss,0.001,1.0,65.15290298698119,3.268449964977446,"tensor(3.0514, device='cuda:0')",14.304439590090798,11.528398059663319,99.11690521240234
anchored_batch,16,10,64,,0.01,171,Adam,GaussianNLLLoss,0.001,0.9802631578947368,19.087126386423968,1.9980659314564295,"tensor(1.9609, device='cuda:0')",4.45025752839588,4.226664679391043,188.61056923866272
anchored_batch,16,10,64,,0.0001,106,Adam,GaussianNLLLoss,0.001,0.9539473684210527,16.619885731038664,1.9594011590594338,"tensor(1.9410, device='cuda:0')",4.292374940145583,4.213527020953951,134.27302813529968
anchored_batch,16,10,64,,1e-06,425,Adam,GaussianNLLLoss,0.001,0.9562693498452013,16.521603988789185,1.944662400654384,"tensor(1.9246, device='cuda:0')",4.225876410802205,4.144966590972174,407.9507694244385
anchored_batch,16,10,64,,0.01,725,Adam,GaussianNLLLoss,0.001,0.9852941176470589,66.31157540241631,3.276898531686692,"tensor(3.2837, device='cuda:0')",16.58941568647112,16.233732223510742,710.0887160301208
anchored_batch,16,10,64,,0.0001,52,Adam,GaussianNLLLoss,0.001,0.9976780185758514,63.06511421321716,3.035834936868577,"tensor(3.0592, device='cuda:0')",13.89446599142892,12.272703806559244,94.69462275505066
anchored_batch,16,10,64,,1e-06,55,Adam,GaussianNLLLoss,0.001,0.9922600619195047,44.11950428493252,2.657094365074521,"tensor(2.6470, device='cuda:0')",8.679129668644496,7.56058931350708,97.36768102645874
anchored_batch,16,10,64,,0.01,515,Adam,GaussianNLLLoss,0.001,1.0,739.4102613136126,4.534353869301932,"tensor(5.2860, device='cuda:0')",98.65149943033855,57.3867438180106,520.6126022338867
anchored_batch,16,10,64,,0.0001,529,Adam,GaussianNLLLoss,0.001,0.996517027863777,65.91777553499298,3.193979342778524,"tensor(3.2235, device='cuda:0')",16.057262556893484,15.386951491946267,532.6566212177277
anchored_batch,16,10,64,,1e-06,885,Adam,GaussianNLLLoss,0.001,0.9926470588235294,61.95259798126693,3.132829507191976,"tensor(3.1117, device='cuda:0')",14.822689692179361,13.484967140924363,854.1173315048218
anchored_batch,16,10,128,,0.01,145,Adam,GaussianNLLLoss,0.001,0.9632352941176471,17.43067712459033,1.967662084670294,"tensor(1.9483, device='cuda:0')",4.302661816279094,4.235583282652355,174.0077064037323
anchored_batch,16,10,128,,0.0001,41,Adam,GaussianNLLLoss,0.001,0.9736842105263158,19.359627336909526,557706.4702380953,"tensor(1.9959, device='cuda:0')",4.551824410756429,4.401295934404645,81.27764558792114
anchored_batch,16,10,128,,1e-06,89,Adam,GaussianNLLLoss,0.001,0.9605263157894737,16.856814475989562,1.943777084350586,"tensor(1.9246, device='cuda:0')",4.222160509654453,4.13858657791501,125.30190420150757
anchored_batch,16,10,128,,0.01,1053,Adam,GaussianNLLLoss,0.001,0.9984520123839009,65.40082906717117,3.1184578850155784,"tensor(3.1629, device='cuda:0')",15.537181490943546,14.412566911606561,1025.0282330513
anchored_batch,16,10,128,,0.0001,303,Adam,GaussianNLLLoss,0.001,0.993421052631579,62.749587682009484,3.216329188573928,"tensor(3.1559, device='cuda:0')",15.282871927533831,14.28963888259161,330.66032695770264
anchored_batch,16,10,128,,1e-06,187,Adam,GaussianNLLLoss,0.001,0.9918730650154799,40.52750628208597,2.771500031153361,"tensor(2.6169, device='cuda:0')",8.97678786232358,8.017932642073859,221.40650248527527
anchored_batch,16,10,128,,0.01,905,Adam,GaussianNLLLoss,0.001,0.9806501547987616,67.1326274576571,3.3370409920102073,"tensor(3.3367, device='cuda:0')",17.03835609980992,17.033069111052015,871.815509557724
anchored_batch,16,10,128,,0.0001,704,Adam,GaussianNLLLoss,0.001,0.989938080495356,66.46128679871929,3.274863436108544,"tensor(3.2814, device='cuda:0')",16.57325490315755,16.226026989164808,689.8384411334991
anchored_batch,16,10,128,,1e-06,88,Adam,GaussianNLLLoss,0.001,0.9922600619195047,64.19463884572127,3.223598832175845,"tensor(3.1551, device='cuda:0')",15.345346950349354,14.010192780267625,126.98678088188171
anchored_batch,16,10,256,,0.01,108,Adam,GaussianNLLLoss,0.001,0.9500773993808049,16.40105438232422,1.9599246978759766,"tensor(1.9483, device='cuda:0')",4.275148879914057,4.242626326424735,136.574232339859
anchored_batch,16,10,256,,0.0001,100,Adam,GaussianNLLLoss,0.001,0.9690402476780186,17.466386139577388,1.945787060828436,"tensor(1.9294, device='cuda:0')",4.214236679531279,4.1474027293069025,130.85116958618164
anchored_batch,16,10,256,,1e-06,96,Adam,GaussianNLLLoss,0.001,0.9597523219814241,16.509125157406455,1.9212982143674577,"tensor(1.9041, device='cuda:0')",4.122952143351237,4.059252341588338,126.82096409797668
anchored_batch,16,10,256,,0.01,1221,Adam,GaussianNLLLoss,0.001,1.0,50.35169685292908,2.5473252023969377,"tensor(2.7098, device='cuda:0')",10.576111657278878,7.789630276816232,1185.5121593475342
anchored_batch,16,10,256,,0.0001,192,Adam,GaussianNLLLoss,0.001,0.9996130030959752,45.68137721011513,2.6845409075419107,"tensor(2.6631, device='cuda:0')",10.185199692135765,7.955111321948824,227.23308515548706
anchored_batch,16,10,256,,1e-06,51,Adam,GaussianNLLLoss,0.001,0.9941950464396285,35.454291588750785,2.770753542582194,"tensor(2.5046, device='cuda:0')",8.985196272532145,7.520574478876023,95.02067804336548
anchored_batch,16,10,256,,0.01,1109,Adam,GaussianNLLLoss,0.001,0.9787151702786377,67.08043356502758,3.336978310630435,"tensor(3.3368, device='cuda:0')",17.037200019473122,17.034970192682174,1080.3055143356323
anchored_batch,16,10,256,,0.0001,85,Adam,GaussianNLLLoss,0.001,0.9794891640866873,66.7358097985802,3.336778549920945,"tensor(3.3367, device='cuda:0')",17.034071422758558,17.03312991914295,126.48910522460938
anchored_batch,16,10,256,,1e-06,63,Adam,GaussianNLLLoss,0.001,0.9914860681114551,63.91162997502661,3.207582110450381,"tensor(3.1251, device='cuda:0')",14.979554766700382,13.417770885285877,99.17251753807068
anchored_batch,16,3,64,,0.01,309,Adam,GaussianNLLLoss,0.001,0.955108359133127,16.608598998456547,1.9481487501235235,"tensor(1.9389, device='cuda:0')",4.249580655779157,4.212653682345436,144.39899277687073
anchored_batch,16,3,64,,0.0001,121,Adam,GaussianNLLLoss,0.001,0.9574303405572755,16.571022742303903,1.9389166491372245,"tensor(1.9264, device='cuda:0')",4.212577456519718,4.1641326404753185,67.74069237709045
anchored_batch,16,3,64,,1e-06,17,Adam,GaussianNLLLoss,0.001,0.9496904024767802,16.01779455887644,1.9378874926340013,"tensor(1.9251, device='cuda:0')",4.204187915438697,4.159657535098848,26.622422695159912
anchored_batch,16,3,64,,0.01,1194,Adam,GaussianNLLLoss,0.001,0.8475232198142415,20.000142974381106,2.572857686451503,"tensor(2.4790, device='cuda:0')",7.288950806572323,7.123068173726399,510.8560655117035
anchored_batch,16,3,64,,0.0001,222,Adam,GaussianNLLLoss,0.001,0.8363003095975232,18.2346822543779,2.522818463189261,"tensor(2.4426, device='cuda:0')",6.765723364693778,6.652158078693208,113.52942299842834
anchored_batch,16,3,64,,1e-06,61,Adam,GaussianNLLLoss,0.001,0.8219814241486069,17.776272469629813,2.5532934892745245,"tensor(2.4739, device='cuda:0')",6.792076224372501,6.687847364516485,45.30600166320801
anchored_batch,16,3,64,,0.01,1195,Adam,GaussianNLLLoss,0.001,1.0,52.076079849857294,2.689994596299671,"tensor(2.7949, device='cuda:0')",11.027943020775204,9.0976729847136,496.6467761993408
anchored_batch,16,3,64,,0.0001,90,Adam,GaussianNLLLoss,0.001,0.9972910216718266,34.223201858000856,2.3924370266142345,"tensor(2.3813, device='cuda:0')",6.558692841302781,5.994519755953834,56.65069532394409
anchored_batch,16,3,64,,1e-06,116,Adam,GaussianNLLLoss,0.001,0.9957430340557275,29.625107213070518,2.321050519034976,"tensor(2.2902, device='cuda:0')",6.402048792157855,5.940612406957717,67.18763470649719
anchored_batch,16,3,128,,0.01,361,Adam,GaussianNLLLoss,0.001,0.955108359133127,16.4534935021179,1.9411587828681582,"tensor(1.9374, device='cuda:0')",4.22035999525161,4.205322152092343,157.1632628440857
anchored_batch,16,3,128,,0.0001,254,Adam,GaussianNLLLoss,0.001,0.9547213622291022,16.239281692741088,1.922767894608634,"tensor(1.9099, device='cuda:0')",4.145052512486775,4.095386902491252,115.56845664978027
anchored_batch,16,3,128,,1e-06,15,Adam,GaussianNLLLoss,0.001,0.9566563467492261,16.294333726629016,1.9193449815114338,"tensor(1.9078, device='cuda:0')",4.133882897240775,4.086981171653385,24.899176836013794
anchored_batch,16,3,128,,0.01,1417,Adam,GaussianNLLLoss,0.001,0.881578947368421,19.3917505364669,2.4993371622903005,"tensor(2.3602, device='cuda:0')",6.777651151021321,6.556712445758638,566.5882995128632
anchored_batch,16,3,128,,0.0001,475,Adam,GaussianNLLLoss,0.001,0.8324303405572755,16.59577259264494,2.4422824723379954,"tensor(2.3627, device='cuda:0')",6.165039176032657,6.0727239563351585,203.47287154197693
anchored_batch,16,3,128,,1e-06,78,Adam,GaussianNLLLoss,0.001,0.8413312693498453,16.920864329618567,2.4405578431629,"tensor(2.3559, device='cuda:0')",6.23341044925508,6.133885973975772,49.85222363471985
anchored_batch,16,3,128,,0.01,1385,Adam,GaussianNLLLoss,0.001,0.9945820433436533,30.272766136901666,2.477021853129069,"tensor(2.3657, device='cuda:0')",7.549669015975225,6.815816606794085,552.5024778842926
anchored_batch,16,3,128,,0.0001,272,Adam,GaussianNLLLoss,0.001,0.9910990712074303,26.865054127601645,2.440349805922735,"tensor(2.2591, device='cuda:0')",6.91494557971046,6.139645712716239,124.73842859268188
anchored_batch,16,3,128,,1e-06,368,Adam,GaussianNLLLoss,0.001,0.9748452012383901,22.097168866325827,2.42961319287618,"tensor(2.1971, device='cuda:0')",6.697114285968599,6.11071118854341,161.53345656394958
anchored_batch,16,3,256,,0.01,179,Adam,GaussianNLLLoss,0.001,0.9539473684210527,16.661672302812985,1.9512412264233543,"tensor(1.9478, device='cuda:0')",4.26520612126305,4.2515260719117665,85.25898933410645
anchored_batch,16,3,256,,0.0001,603,Adam,GaussianNLLLoss,0.001,0.9562693498452013,16.236855167353486,1.9111430134092058,"tensor(1.8945, device='cuda:0')",4.112466426122756,4.052025420325143,242.4622368812561
anchored_batch,16,3,256,,1e-06,20,Adam,GaussianNLLLoss,0.001,0.9496904024767802,15.700703175075283,1.908715151605152,"tensor(1.8916, device='cuda:0')",4.095107430503482,4.041171493984404,26.473336458206177
anchored_batch,16,3,256,,0.01,1098,Adam,GaussianNLLLoss,0.001,0.9485294117647058,19.10516362145958,2.1939687047685896,"tensor(2.1279, device='cuda:0')",5.441064471290225,5.25932807014102,441.14650988578796
anchored_batch,16,3,256,,0.0001,386,Adam,GaussianNLLLoss,0.001,0.9187306501547987,16.414383595941974,2.130302281606765,"tensor(2.0882, device='cuda:0')",5.138937950134277,5.043465364547003,167.76240491867065
anchored_batch,16,3,256,,1e-06,278,Adam,GaussianNLLLoss,0.001,0.9136996904024768,16.05342508321945,2.1128349417731878,"tensor(2.0785, device='cuda:0')",5.108142148880732,5.034344105493455,126.38450694084167
anchored_batch,16,3,256,,0.01,1027,Adam,GaussianNLLLoss,0.001,0.9357585139318886,26.94213427847753,2.6218454043070474,"tensor(2.4762, device='cuda:0')",8.070996534256707,7.8734633809044245,414.12544536590576
anchored_batch,16,3,256,,0.0001,98,Adam,GaussianNLLLoss,0.001,0.8695820433436533,21.384355999736965,2.611210232689267,"tensor(2.4652, device='cuda:0')",7.412610122135708,7.28052940822783,57.420260429382324
anchored_batch,16,3,256,,1e-06,536,Adam,GaussianNLLLoss,0.001,0.8355263157894737,18.042266491396877,2.5302535011654808,"tensor(2.4199, device='cuda:0')",6.8125,6.692660899389358,225.6659951210022
anchored_batch,16,4,64,,0.01,241,Adam,GaussianNLLLoss,0.001,0.9647832817337462,17.599349904724686,1.9585219621658325,"tensor(1.9492, device='cuda:0')",4.2832795324779696,4.2420877161480135,126.83763837814331
anchored_batch,16,4,64,,0.0001,47,Adam,GaussianNLLLoss,0.001,0.9547213622291022,16.69995062860542,1.9509236642292567,"tensor(1.9405, device='cuda:0')",4.256646553675334,4.219849382128034,42.394668102264404
anchored_batch,16,4,64,,1e-06,128,Adam,GaussianNLLLoss,0.001,0.9562693498452013,16.64958427122134,1.9473922422954015,"tensor(1.9364, device='cuda:0')",4.248362507138934,4.2021564074925015,77.50221753120422
anchored_batch,16,4,64,,0.01,1615,Adam,GaussianNLLLoss,0.001,0.8804179566563467,22.218993644596253,2.7573664415450323,"tensor(2.4927, device='cuda:0')",8.112123898097447,7.711267516726539,771.9066424369812
anchored_batch,16,4,64,,0.0001,211,Adam,GaussianNLLLoss,0.001,0.8351393188854489,19.36104668773734,2.69070257459368,"tensor(2.4968, device='cuda:0')",7.445751644316173,7.212361017862956,121.33530282974243
anchored_batch,16,4,64,,1e-06,466,Adam,GaussianNLLLoss,0.001,0.8003095975232198,18.217764367260063,2.7638514836629233,"tensor(2.5541, device='cuda:0')",7.399497985839844,7.212695485069638,239.2069809436798
anchored_batch,16,4,64,,0.01,1702,Adam,GaussianNLLLoss,0.001,0.9984520123839009,58.57906518705858,2.942091090338571,"tensor(2.9824, device='cuda:0')",12.815183548700242,11.46026865641276,812.1628484725952
anchored_batch,16,4,64,,0.0001,157,Adam,GaussianNLLLoss,0.001,0.9930340557275542,40.546950419989905,2.5925012883685885,"tensor(2.5845, device='cuda:0')",8.137165523710705,7.428072543371291,96.21359252929688
anchored_batch,16,4,64,,1e-06,299,Adam,GaussianNLLLoss,0.001,0.9941950464396285,35.78158826798477,2.498186122803461,"tensor(2.4606, device='cuda:0')",7.601522650037493,6.736691179729643,161.41028356552124
anchored_batch,16,4,128,,0.01,128,Adam,GaussianNLLLoss,0.001,1.0,50.89710776503241,2.119057473682222,"tensor(2.6190, device='cuda:0')",4.430625359217326,4.3130019051688055,77.51157593727112
anchored_batch,16,4,128,,0.0001,83,Adam,GaussianNLLLoss,0.001,0.9628482972136223,17.42819698085726,1.9583966788791476,"tensor(1.9461, device='cuda:0')",4.281812917618525,4.235078425634475,57.926748752593994
anchored_batch,16,4,128,,1e-06,37,Adam,GaussianNLLLoss,0.001,0.9926470588235294,23.25292130225214,2.0263901267732893,"tensor(2.0414, device='cuda:0')",4.363413265773228,4.273667233330863,38.26481866836548
anchored_batch,16,4,128,,0.01,1496,Adam,GaussianNLLLoss,0.001,0.8989938080495357,22.133525175206803,2.6650253931681314,"tensor(2.4299, device='cuda:0')",7.590574900309245,7.2386916024344305,716.5205521583557
anchored_batch,16,4,128,,0.0001,466,Adam,GaussianNLLLoss,0.001,0.8006965944272446,17.3915018134811,2.6308305377051946,"tensor(2.5249, device='cuda:0')",6.86725225902739,6.7472812334696455,238.52476382255554
anchored_batch,16,4,128,,1e-06,226,Adam,GaussianNLLLoss,0.001,0.7832817337461301,16.748922838146104,2.6882540498461043,"tensor(2.5684, device='cuda:0')",6.894122328077044,6.780914465586345,127.36001253128052
anchored_batch,16,4,128,,0.01,577,Adam,GaussianNLLLoss,0.001,1.0,92.65228318725208,3.1862185455503917,"tensor(3.3346, device='cuda:0')",15.23314280737014,14.02967085157122,293.5841097831726
anchored_batch,16,4,128,,0.0001,71,Adam,GaussianNLLLoss,0.001,0.9864551083591331,33.946795271646124,2.4886178289140974,"tensor(2.4678, device='cuda:0')",7.583003952389672,7.171189535231817,57.271589279174805
anchored_batch,16,4,128,,1e-06,100,Adam,GaussianNLLLoss,0.001,0.9709752321981424,26.75019297880285,2.437584854307629,"tensor(2.3493, device='cuda:0')",7.328786736442929,6.9647645723252065,70.06413316726685
anchored_batch,16,4,256,,0.01,175,Adam,GaussianNLLLoss,0.001,0.9872291021671826,20.989533769826032,2.020248776390439,"tensor(2.0051, device='cuda:0')",4.395724080857777,4.327310278302147,97.59645676612854
anchored_batch,16,4,256,,0.0001,59,Adam,GaussianNLLLoss,0.001,0.9984520123839009,35.10616342644943,2.052997941062564,"tensor(2.3059, device='cuda:0')",4.671894845508394,4.275679190953572,47.777148485183716
anchored_batch,16,4,256,,1e-06,83,Adam,GaussianNLLLoss,0.001,0.9818111455108359,19.676855648265164,1.9915579557418823,"tensor(1.9628, device='cuda:0')",4.630672295888265,4.2024938606080555,58.19016408920288
anchored_batch,16,4,256,,0.01,1330,Adam,GaussianNLLLoss,0.001,0.896671826625387,19.40646033980898,2.4637695040021623,"tensor(2.3211, device='cuda:0')",6.5945572171892435,6.354254995073591,635.5341336727142
anchored_batch,16,4,256,,0.0001,549,Adam,GaussianNLLLoss,0.001,0.8161764705882353,16.36958327160531,2.4757898421514604,"tensor(2.4041, device='cuda:0')",6.298262755076091,6.225780623299735,295.47990226745605
anchored_batch,16,4,256,,1e-06,144,Adam,GaussianNLLLoss,0.001,0.8037925696594427,15.69220003771708,2.517478068669637,"tensor(2.4251, device='cuda:0')",6.277078651246571,6.200740791502453,95.23631691932678
anchored_batch,16,4,256,,0.01,713,Adam,GaussianNLLLoss,0.001,0.996517027863777,53.37357280719391,2.83802174386524,"tensor(2.8524, device='cuda:0')",11.661581675211588,9.702016217367989,371.8141839504242
anchored_batch,16,4,256,,0.0001,29,Adam,GaussianNLLLoss,0.001,0.9880030959752322,33.557469937823505,2.5648934614090693,"tensor(2.4346, device='cuda:0')",7.622911226181757,6.797445161002023,39.238142013549805
anchored_batch,16,4,256,,1e-06,221,Adam,GaussianNLLLoss,0.001,0.9825851393188855,25.178795852897338,2.528818925221761,"tensor(2.2439, device='cuda:0')",6.824027288527716,6.122998487381708,132.76736545562744
